Cutter,Titulo,Descricao,Ano,Autores,Paginas,ISBN,Idioma,Src
T444m,Metodologia da Pesquisa-a��o," A pesquisa participante busca o envolvimento da comunidade na an�lise de sua pr�pria realidade. Ela se desenvolve a partir da intera��o entre pesquisadores e membros das situa��es investigadas, enquanto a pesquisa-a��o ocorre em estreita associa��o com uma a��o ou com a resolu��o de um problema coletivo.Demo (1985) n�o faz distin��o entre pesquisa participante e pesquisa-a��o. Segundo esse pesquisador, ambas t�m o compromisso com a pr�tica. Contudo, esse mesmo autor nos diz que o movimento da pesquisa participante nasceu da decep��o advinda do m�todo tradicional. � como se esse m�todo n�o fosse capaz de revelar (explicitar) a realidade social.Michel Thiollent, em �Metodologia da pesquisa-a��o� define pesquisa-a��o como um tipo de pesquisa social com base emp�rica que seria concebida em estreita associa��o com a resolu��o de um problema coletivo no qual os pesquisadores e os participantes estariam envolvidos de modo cooperativo. Para alguns, a pesquisa-a��o � uma forma de engajamento s�cio-pol�tico � servi�o das classes populares.A pesquisa participante apresenta, segundo Demo (1985) tr�s momentos essenciais, a saber: 1- o autodiagn�stico, que seria a conflu�ncia entre conhecimento cient�fico e saber popular. Este momento conduziria � cidadania e esta, por sua vez, estaria � servi�o da autonomia; 2- A estrat�gia de enfrentamento pr�tico dos problemas encontrados- seria o percurso entre a teoria e a pr�tica. 3- Por fim, o momento da necessidade de organiza��o pol�tica- que consistira na defini��o da estrat�gia de enfrentamento do problema propriamente dito.Seja na pesquisa participante ou na pesquisa-a��o, o princ�pio �tico de que o saber cient�fico n�o � tudo � fundamental. Afinal, n�o importamos das ci�ncias sociais a suposta �neutralidade�. Deste modo, resguardar nossa posi��o sem se contaminar pelo senso comum e nem influenciar os resultados de uma pesquisa � sempre o mais complicado.", 2000," Thiollent, Michel e  Michel", 108, 85-2490-029-6, Portugu�s,http://arquivos.biblioceeteps.com.br/d/22792.jpg?v=201420061141&w=320

V494p,Projetos e relat�rios de pesquisa em administra��o," Este livro � de ordem pr�tica. Com base em um modelo, apresenta informa��es, dicas e exemplos a quem seprop�e a desenvolver projetos e relat�rios de pesquisa. Utiliza-se de linguagem simples, amistosa,para mostrar como articular as partes de um projeto e de um relat�rio, de modo que o trabalho final fa�a sentido. Embora seu foco seja dirigido � �rea de administra��o, as informa��es nele contidas revelam-se �teis tamb�m na elabora��o de relat�rios nas �reas de ci~encias sociais e de artigos ou textos de qualquer natureza.Aborda as seguintes quest�es:* Delimita��o do trabalho cient�fico.* Come�o do projeto de pesquisa.* Do problema ao referencial te�rico.* Defini��o da metodologia.* T�rmino do projeto de pesquisa.* Relat�rio de pesquisa.", 2011, Sylvia Constant Vergara, 94, 978-85-2246-508-8, Portugu�s,http://arquivos.biblioceeteps.com.br/d/5341.jpg?v=201315020859&w=320

V494pr,Projetos e relat�rios de pesquisa em administra��o," Este livro � de ordem pr�tica. Com base em um modelo, apresenta informa��es, dicas e exemplos a quem seprop�e a desenvolver projetos e relat�rios de pesquisa. Utiliza-se de linguagem simples, amistosa,para mostrar como articular as partes de um projeto e de um relat�rio, de modo que o trabalho final fa�a sentido. Embora seu foco seja dirigido � �rea de administra��o, as informa��es nele contidas revelam-se �teis tamb�m na elabora��o de relat�rios nas �reas de ci~encias sociais e de artigos ou textos de qualquer natureza.Aborda as seguintes quest�es:* Delimita��o do trabalho cient�fico.* Come�o do projeto de pesquisa.* Do problema ao referencial te�rico.* Defini��o da metodologia.* T�rmino do projeto de pesquisa.* Relat�rio de pesquisa.", 2011, Sylvia Constant Vergara, 94, 978-85-2246-508-8, Portugu�s,http://arquivos.biblioceeteps.com.br/d/5341.jpg?v=201315020859&w=320

P436s,O Setor de Internet no Brasil," Originalmente apresentado como disserta��o do autor como requisito para obten��o do t�tulo de mestre em Ci�ncias Econ�micas (mestrado - Universidade Estadual de Campinas). 33� Pr�mio BNDES de Economia, 2013, 1� lugar.", 2014, Marcelo de Carvalho Pereira, 468, 978-85-8754-550-3, Portugu�s,

H564d,Data processing administration,, 1971, Thomas Harrell e Martin l. rubin, 600, 08-7769-057-X, Ingl�s,http://arquivos.biblioceeteps.com.br/d/22358.jpg?v=201419080931&w=320

J12p,Principles of program design,, 1975, M. A. Jackson , 299, 01-2379-050-6, Ingl�s,http://arquivos.biblioceeteps.com.br/d/22136.jpg?v=201419080904&w=320

B546g,Guia Pr�tico de Inform�tica," Este ""Guia Pr�tico de Inform�tica"" apresenta, passo a passo, instru��es dos programas - MS-DOS, Windows XP, Windows Vista, Word 2007, Excel 2007, CorelDRAW X3 e Photoshop CS3, abordando, de modo conciso, o in�cio da era da inform�tica at� a cria��o dos mais recentes programas.Indicado tanto para usu�rios iniciantes na inform�tica, como para os que t�m um conhecimento mais avan�ado, pois trata-se de um guia profissional, voltado para o mercado de trabalho, ideal para ser utilizado nas �reas de administra��o, engenharia, vendas, finan�as, publicidade, programa��o, cria��o, entre outras.", 2008, Danilo Bertola e Marcel Arle, 386, 978-85-6154-401-0, Portugu�s,http://arquivos.biblioceeteps.com.br/d/4768.jpg?v=201305040431&w=320

D372a,An�lise estruturada e especifica��o de sistema," An�lise Estruturada e Especifica��o de Sistema � um livro de ferramentas e m�todos para o analista. Seu objetivo trazer ao processo de especifica��o, para guiar o analista, passo a passo, em seu desenvolvimento de uma �Especifica��o Estruturada�.A �Especifica��o Estruturada� possui estas caracter�sticas:- � gr�fica, composta em sua maior parte de diagramas.- � particionada, n�o uma especifica��o �nica, mas uma rede de �miniespecifica��es� conectadas.- � top-down, apresenta em um modo hier�rquico com uma suave progress�o do mais resumido ao mais detalhado.- � concisa. (A especifica��o do tipo romance vitoriano com 5.000 p�ginas est� fora).- � iterativa. Os elementos da especifica��o s�o independentes; s�o encaminhados de um lado para o outro ente analistas e usu�rio (d�zias de vezes, se necess�rio) at� que estejam corretos.- � pass�vel de manuten��o, uma especifica��o pode ser atualizada para refletir altera��o.- � um modelo em papel do futuro sistema. O usu�rio pode trabalhar com o modelo para aperfei�oar sua vis�o do novo sistema.O m�todo deste livro � completamente � descri��o de cada conceitos com numerosos exemplos. H� aproximadamente 200 exemplos (108 diagramas), e um amplo caso de estudo que mostra a utiliza��o da An�lise Estruturada em um ambiente comercial.", 1989, Tom Demarco, 333, 85-7001-544-5, Portugu�s,http://arquivos.biblioceeteps.com.br/d/999.jpg?v=200711100929&w=320

G195a,An�lise estruturada de sistemas," An�lise Estruturada de Sistemas comp�em-se de um conjunto evolu�do de t�cnicas e instrumentos surgidos do sucesso da programa��o e do projeto estruturado.Os autores buscam mostrar a diferen�a entre o trabalho de an�lise e trabalho de projeto, reconhecendo que os analistas muitas vezes projeta e os projetistas analisam.", 1995, Chris Gane, 257, 85-2160-245-6, Portugu�s,http://arquivos.biblioceeteps.com.br/d/377.jpg?v=200711100908&w=320

E22e,Estruturas de dados," Este livro faz parte da s�rie Livros Did�ticos Inform�tica Ufrgs, dedicada � publica��o de livros-texto para as disciplinas de gradua��o em Ci�ncia da Computa��o, Sistemas de Informa��o, Engenharia da Computa��o e Inform�tica. Resultado da experi�ncia das autoras em sala de aula, este texto serve de base para o ensino das estruturas de dados listas e �rvores, conforme proposto no curr�culo de refer�ncia da Sociedade Brasileira de Computa��o.", 2009, Nina Edelweiss e Renata Galante, 262, 978-85-7780-381-1, Portugu�s,http://arquivos.biblioceeteps.com.br/d/4531.jpg?v=201309040220&w=320

M266,Distributed Processing:,, 1978, Management Report, 80,, Ingl�s,http://arquivos.biblioceeteps.com.br/d/39067.jpg?v=201419080921&w=320

Y67a,An�lise estruturada moderna," A disponibilidade da mais poderosa tecnologia atual modificou o enfoque e a perspectiva da an�lise de sistemas. Em An�lise Estruturada e Moderna, Edward Yourdon descreve essa nova tecnologia e como ela pode ser utilizada no ambiente da an�lise estruturada.Este livro � �til simultaneamente para iniciantes e veteranos, em virtude de sua inigual�vel apresenta��o. Grande parte dos aspectos introdut�rios foi inclu�da em ap�ndices para consulta pelos iniciantes quando for necess�rio. Por�m os veteranos podem saltar esses t�picos em favor dos aspectos mais avan�ados. O livro tamb�m cont�m cerca de mil exerc�cios para revis�o e debates.Entre outras caracter�sticas, este livro:- Apresenta os diagramas de transi��es de estado, no cap�tulo 13, como uma nova e importante ferramenta para a modelagem de sistemas em tempo-real;- Atualiza a abordagem cl�ssica de modelagem de um sistema f�sico atual no cap�tulo 17;- Explica uma nova abordagem de constru��o do modelo;- Inclui estudos de casos nos ap�ndices que ilustram as ferramentas e t�cnicas discutidas no livro.", 1992, Edward Yourdon, 836, 85-7001-615-8, Portugu�s,http://arquivos.biblioceeteps.com.br/d/209.jpg?v=200710090421&w=320

P399d,Direito Digital," Este livro � uma edi��o especial que celebra os 10 anos da obra Direito Digital e toda a sua evolu��o nos �ltimos anos no Brasil e no mundo. Foram trazidas novas quest�es como BYOD (Bring your own device) nas empresas, a mobilidade ainda maior dos colaboradores, o crescimento do cloud computing e das redes sociais, o aumento das discuss�es sobre Privacidade, as recentes mudan�as legislativas com a altera��o da CLT (Consolida��o das Leis do Trabalho), a nova Lei de Acesso � Informa��o, a nova Lei de Digitalia��o, a nova lei de Crimes Digitais, bem como os novos entendimentos do Judici�rio sobre responsabilidade civil na internet.( PINHEIRO, Patricia Peck. Direito Digital, 5� ed. S�o Paulo, Saraiva, 2013. ).", 2013, Patricia Peck Pinheiro, 671, 978-85-0220-165-1, Portugu�s,http://arquivos.biblioceeteps.com.br/d/62296.jpg?v=201513051242&w=320

A1d,Desenvolvendo Aplica��es Comerciais em Java com J2EE e UML," Desenvolvendo aplica��es comerciais em Java com J2EE e UML aborda a melhor maneira de aproveitar essas tecnologias em conjunto. Explorando m�todos concretos para completar um projeto de desenvolvimento bem-sucedido, os autores cobrem o uso da UML e do J2EE em detalhes. Atrav�s de exemplos pr�ticos e um estudo de caso, ilustram os pr�s e os contras das abordagens espec�ficas do design, mostram como a experi�ncia pessoal pode afetar as solu��es de design e exemplificam com abordagens comprovadas para construir um software melhor e mais r�pido. Usado como guia, este livro permitir� aos desenvolvedores superar os desafios de trabalhar com a UML e o J2EE coordenadamente, criando aplica��es robustas, dimension�veis e sofisticadas.", 2002, Khawar Zaman Ahmed e Cary E. Umrysh, 302, 85-7393-240-6, Portugu�s,http://arquivos.biblioceeteps.com.br/d/4785.jpg?v=201217021049&w=320

A286d,Desenvolvendo Aplica��es Comerciais em Java com J2EE e UML," Desenvolvendo aplica��es comerciais em Java com J2EE e UML aborda a melhor maneira de aproveitar essas tecnologias em conjunto. Explorando m�todos concretos para completar um projeto de desenvolvimento bem-sucedido, os autores cobrem o uso da UML e do J2EE em detalhes. Atrav�s de exemplos pr�ticos e um estudo de caso, ilustram os pr�s e os contras das abordagens espec�ficas do design, mostram como a experi�ncia pessoal pode afetar as solu��es de design e exemplificam com abordagens comprovadas para construir um software melhor e mais r�pido. Usado como guia, este livro permitir� aos desenvolvedores superar os desafios de trabalhar com a UML e o J2EE coordenadamente, criando aplica��es robustas, dimension�veis e sofisticadas.", 2002, Khawar Zaman Ahmed e Cary E. Umrysh, 302, 85-7393-240-6, Portugu�s,http://arquivos.biblioceeteps.com.br/d/4785.jpg?v=201217021049&w=320

B732d,Desenvolvendo Webservices," O objetivo deste livro � auxiliar o desenvolvedor de softwares a incluir, melhorar ou simplesmente avaliar os aspectos de uma aplica��o em desenvolvimento (ou ainda a ser desenvolvida), bem como todo o ambiente de desenvolvimento em si. Esta obra pode ser usada tamb�m para a implanta��o de sistemas desenvolvidos com a plataforma .NET, da Microsoft. O desenvolvimento de sistemas � uma das �reas mais afetadas pelos aspectos de seguran�a e desenvolvimento. Muitos desses problemas existentes hoje em dia n�o s�o apenas f�sicos ou de procedimentos, mas tratam-se de erros de programa��o e codifica��o. Programando em C#.NET para Web apresenta o Visual Studio.NET, uma ferramenta da Microsoft destinada a auxiliar no desenvolvimento de sistemas em ASP.Net usando a linguagem C#.NET com seguran�a, padr�o e produtividade.", 2005, Maur�cio Pereira Borges J�nior, 128, 85-7393-442-5, Portugu�s,http://arquivos.biblioceeteps.com.br/d/4513.jpg?v=201321030854&w=320

B732p,Programando em C#.NET para Web," O objetivo deste livro � auxiliar o desenvolvedor de softwares a incluir, melhorar ou simplesmente avaliar os aspectos de uma aplica��o em desenvolvimento (ou ainda a ser desenvolvida), bem como todo o ambiente de desenvolvimento em si. Esta obra pode ser usada tamb�m para a implanta��o de sistemas desenvolvidos com a plataforma .NET, da Microsoft.", 2005, Maur�cio Pereira Borges J�nior, 149, 85-7393-389-5, Portugu�s,http://arquivos.biblioceeteps.com.br/d/4947.jpg?v=201226030429&w=320

M527m,Mda Destilada:," A medida que os sistemas v�o se tornando mais cruciais para as opera��es das organiza��es em todo o mundo, assim tamb�m os custos associados � constru��o e � manuten��o deles v�o se tornando grandes. Participe da arquitetura orientada por modelos (MDA), um framework padr�o do Object Management Group (OMG) que permite aos desenvolvedores vincular modelos de objetos para construir sistemas completos. A MDA impede que decis�es de projetos sejam entrela�adas com o aplicativo e o mant�m independente de sua implementa��o. O resultado � um aplicativo que pode ser combinado com outras tecnologias bem como com outros aplicativos, e modelos que se tornam bens altamente reutiliz�veis. MDA Destilada � uma introdu��o acess�vel ao padr�o MDA bem como �s suas ferramentas e tecnologias. O livro descreve os recursos fundamentais da MDA., como eles se encaixam e como us�-los nas empresas atualmente. Ensina ainda a definir um processo orientado por modelos para um projeto envolvendo m�ltiplas plataformas, a implementar esse processo e, ent�o, testar o sistema resultante.", 2005," Stephen J. Mellor, Kendall Scott, Axel Uhl e Dirk  weise", 169, 85-7393-424-7, Portugu�s,http://arquivos.biblioceeteps.com.br/d/78065.jpg?v=201509110939&w=320
